2017-05-29 09:43:20 Notice: Notice (8): Undefined variable: loadLeadsJS in [/var/www/html/cakephp/clickmedia/keystone/app/View/Layouts/dashboard.ctp, line 139]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: SubId3 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2581]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2581
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: SubId4 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2582]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2582
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: SubId5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2583]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2583
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: Paydate2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2593]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2593
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: EmployerState in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2606]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2606
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: PhoneTCPA in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2629]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2629
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:58:20 Notice: Notice (8): Undefined index: ResidentSinceDate in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2641]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2641
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: TrackId in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2559]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2559
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: State in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2571]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2571
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: SubId1 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2579]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2579
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: SubId2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2580]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2580
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: SubId3 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2581]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2581
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: SubId4 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2582]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2582
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: SubId5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2583]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2583
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: Paydate2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2593]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2593
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: EmployerState in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2606]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2606
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: PhoneTCPA in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2629]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2629
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 03:59:28 Notice: Notice (8): Undefined index: ResidentSinceDate in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2641]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2641
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: TrackId in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2559]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2559
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: State in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2571]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2571
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: SubId1 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2579]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2579
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: SubId2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2580]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2580
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: SubId3 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2581]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2581
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: SubId4 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2582]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2582
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: SubId5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2583]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2583
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: Paydate2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2593]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2593
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: EmployerState in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2606]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2606
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: PhoneTCPA in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2629]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2629
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:22 Notice: Notice (8): Undefined index: ResidentSinceDate in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2641]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2641
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:25 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2716]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2716
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:25 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2717]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2717
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:25 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2718]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2718
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:33:25 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2719]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2719
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: TrackId in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2559]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2559
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: State in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2571]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2571
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: SubId1 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2579]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2579
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: SubId2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2580]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2580
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: SubId3 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2581]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2581
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: SubId4 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2582]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2582
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: SubId5 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2583]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2583
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: Paydate2 in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2593]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2593
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: EmployerState in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2606]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2606
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: PhoneTCPA in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2629]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2629
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:34:51 Notice: Notice (8): Undefined index: ResidentSinceDate in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2641]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2641
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 491
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 117

2018-02-01 04:35:46 Notice: Notice (8): Undefined index: TrackId in [/var/www/html/cakephp/clickmedia/keystone/app/Controller/ApiController.php, line 2559]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
ApiController::processCrmLeadSpa() - APP/Controller/ApiController.php, line 2559
ReflectionMethod::invokeArgs() - [internal], line ??
